wavelength_nm,pl_intensity_au
500.0,6.127251281539012
500.7014028056112,39.42211083949797
501.40280561122245,36.206290929037515
502.10420841683367,0.0
502.8056112224449,0.0
503.5070140280561,0.0
504.20841683366734,20.510690835980732
504.90981963927857,5.04606330125694
505.6112224448898,25.30422836315758
506.312625250501,0.0
507.01402805611224,46.17773298508296
507.71543086172346,4.800864319330749
508.4168336673347,24.423341040133067
509.1182364729459,4.206561152775925
509.81963927855713,0.0
510.52104208416836,19.626325574245875
511.2224448897796,28.882565831092176
511.9238476953908,3.432552680410131
512.625250501002,4.907204316192268
513.3266533066133,26.105442552015177
514.0280561122245,0.0
514.7294589178357,0.0
515.4308617234469,19.576948135015442
516.1322645290581,0.0
516.8336673346694,0.0
517.5350701402806,0.0
518.2364729458918,0.0
518.937875751503,0.0
519.6392785571143,0.0
520.3406813627255,12.533951798034915
521.0420841683367,34.34565723249016
521.7434869739479,6.388436793475235
522.4448897795592,0.0
523.1462925851704,22.464152222592716
523.8476953907816,31.090586792045592
524.5490981963928,5.985962933592091
525.2505010020041,27.435673364430027
525.9519038076153,40.22989061538651
526.6533066132265,9.329453776619168
527.3547094188377,0.0
528.056112224449,23.904592848157446
528.7575150300602,21.766687985766207
529.4589178356714,43.419644280435136
530.1603206412826,0.0
530.8617234468938,0.17146887548023315
531.563126252505,0.0
532.2645290581162,0.0
532.9659318637274,21.066883105632492
533.6673346693386,31.512865839542343
534.3687374749499,0.2666587868028323
535.0701402805611,53.8031854661553
535.7715430861723,40.14270636395425
536.4729458917835,35.71862793313297
537.1743486973947,30.523576254661666
537.875751503006,44.82642029711723
538.5771543086172,0.0
539.2785571142284,37.21191069648626
539.9799599198396,37.408353273328835
540.6813627254509,0.0
541.3827655310621,31.986875534514887
542.0841683366733,17.547559707517536
542.7855711422845,43.850405745796365
543.4869739478958,13.847318336059832
544.188376753507,24.886688458117273
544.8897795591182,34.44014665043959
545.5911823647294,4.49578424197469
546.2925851703407,41.90803347885269
546.9939879759519,24.867152703142533
547.6953907815631,40.358735793882026
548.3967935871743,15.563488294859194
549.0981963927856,56.33453053033087
549.7995991983968,44.88690683375039
550.501002004008,25.89088265633268
