wavelength_nm,photon_energy_ev,absorbance_au
350.0,3.5428571428571427,3.1619934257276645
351.0,3.532763532763533,3.138884304251663
352.0,3.522727272727273,3.0986536945433794
353.0,3.5127478753541075,3.057834823318032
354.0,3.5028248587570623,3.038343313350782
355.0,3.492957746478873,2.9996704841062334
356.0,3.4831460674157304,2.9930463929437585
357.0,3.473389355742297,2.9912581982734614
358.0,3.463687150837989,2.9274872936592535
359.0,3.4540389972144845,2.898063549740006
360.0,3.4444444444444446,2.89367258303505
361.0,3.434903047091413,2.8646742666337244
362.0,3.425414364640884,2.8335607469027178
363.0,3.4159779614325068,2.7870112889978746
364.0,3.4065934065934065,2.7794531954029207
365.0,3.3972602739726026,2.7686084524833277
366.0,3.387978142076503,2.7027260486400158
367.0,3.3787465940054497,2.6956070271223247
368.0,3.369565217391304,2.6421222370187554
369.0,3.3604336043360434,2.6299789649805643
370.0,3.3513513513513513,2.594791093481091
371.0,3.3423180592991915,2.6030104962358513
372.0,3.3333333333333335,2.558677802748903
373.0,3.324396782841823,2.5659917952336104
374.0,3.3155080213903743,2.5404641748550967
375.0,3.3066666666666666,2.5105735893362735
376.0,3.297872340425532,2.4411780527116136
377.0,3.2891246684350133,2.458156017231789
378.0,3.2804232804232805,2.445589711777064
379.0,3.271767810026385,2.4266666624149718
380.0,3.263157894736842,2.371847115896909
381.0,3.254593175853018,2.371150441116961
382.0,3.2460732984293195,2.339594887754356
383.0,3.2375979112271542,2.321650164226988
384.0,3.2291666666666665,2.3379062169686784
385.0,3.220779220779221,2.2795964295672535
386.0,3.2124352331606216,2.2743509860346247
387.0,3.204134366925065,2.272136836090378
388.0,3.195876288659794,2.2224159005471065
389.0,3.1876606683804627,2.211681949639625
390.0,3.1794871794871793,2.196140543424334
391.0,3.1713554987212276,2.175407370004891
392.0,3.163265306122449,2.130014329126689
393.0,3.1552162849872776,2.1366032589343416
394.0,3.1472081218274113,2.143001314168354
395.0,3.1392405063291138,2.0658038359720474
396.0,3.1313131313131315,2.09503189324165
397.0,3.123425692695214,2.0615026135673418
398.0,3.1155778894472363,2.027729383221648
399.0,3.107769423558897,2.062180548434086
400.0,3.1,2.0191992330584267
401.0,3.092269326683292,1.9619167258830719
402.0,3.084577114427861,1.9695062083084531
403.0,3.076923076923077,1.9618262624950598
404.0,3.0693069306930694,1.928954936625348
405.0,3.0617283950617282,1.9289867489947397
406.0,3.0541871921182264,1.8967543736940655
407.0,3.0466830466830466,1.8943424358371534
408.0,3.0392156862745097,1.8928356853334884
409.0,3.031784841075795,1.8337731378312323
410.0,3.024390243902439,1.8347221405415481
411.0,3.017031630170316,1.8049164933382873
412.0,3.0097087378640777,1.800400054584474
413.0,3.002421307506053,1.7579300948582837
414.0,2.995169082125604,1.7540530211494114
415.0,2.9879518072289155,1.745824499110423
416.0,2.980769230769231,1.7519759064405185
417.0,2.973621103117506,1.7412986892974889
418.0,2.9665071770334928,1.6764573053374263
419.0,2.9594272076372317,1.6717072171150502
420.0,2.9523809523809526,1.6853475435677334
421.0,2.9453681710213777,1.6175063304369692
422.0,2.938388625592417,1.6331710694647674
423.0,2.9314420803782504,1.6257016240441857
424.0,2.9245283018867925,1.6381323945247073
425.0,2.9176470588235293,1.6122554392573678
426.0,2.9107981220657275,1.5775276056914198
427.0,2.9039812646370025,1.5624328436855235
428.0,2.897196261682243,1.5506596587765664
429.0,2.8904428904428903,1.572118835765538
430.0,2.883720930232558,1.519196678295804
431.0,2.8770301624129933,1.50791553432829
432.0,2.8703703703703702,1.5073947253472753
433.0,2.863741339491917,1.4844019894301905
434.0,2.857142857142857,1.4694656498661398
435.0,2.8505747126436782,1.4378422524388204
436.0,2.8440366972477062,1.4467226081126001
437.0,2.8375286041189933,1.425026906300245
438.0,2.8310502283105023,1.4442815136295393
439.0,2.8246013667425967,1.4211949854559387
440.0,2.8181818181818183,1.3949373390478008
441.0,2.811791383219955,1.3961864875444772
442.0,2.8054298642533935,1.3635307253605913
443.0,2.799097065462754,1.3789894323593264
444.0,2.7927927927927927,1.345566200279488
445.0,2.7865168539325844,1.3451765923381347
446.0,2.780269058295964,1.2956322832891363
447.0,2.7740492170022373,1.3164303946224176
448.0,2.767857142857143,1.2638838040367077
449.0,2.7616926503340755,1.2451958635960874
450.0,2.7555555555555555,1.2681699516539977
451.0,2.7494456762749446,1.2447195126035784
452.0,2.743362831858407,1.25455827413707
453.0,2.7373068432671084,1.2848311419362903
454.0,2.7312775330396475,1.2120590450438837
455.0,2.7252747252747254,1.205069925085245
456.0,2.719298245614035,1.2106090438403538
457.0,2.713347921225383,1.2054093800582364
458.0,2.7074235807860263,1.1811642346951505
