composition_fraction,lattice_constant_a,electronegativity_diff,atomic_radius_diff,defect_density_log_cm3,annealing_temperature_c,bandgap_ev
0.9424411962704168,5.309187378020192,0.24117395031222638,0.25066296836336904,13.004292050214653,346.8482648787776,1.834562770307263
0.30713836078874013,5.813564067723968,0.34854021230915333,0.21215104841247756,15.003141039266213,385.12858109381204,1.3697663758836973
0.2549066344143579,5.754156004102713,0.591417144544637,0.12409333824538486,16.23990570050562,285.0786314624622,1.4573943386659802
0.22261852499022095,5.3174293476237455,1.4414991751353774,0.21483924685916306,13.642536426458317,433.6340041072448,1.661919970882332
0.7862042206858755,4.818233610943156,0.2211227407676601,0.24953927026777648,15.04920441774301,342.6519741239948,1.8049662299538336
0.21670804472704908,5.760197261787379,1.458347331486955,0.00472754990976425,15.836011581073357,256.15969001615747,1.6303104650395377
0.8057265038110999,5.633720548731729,1.725869209035254,0.08176297413523748,16.151756792462702,215.03038892355391,2.2433056986183937
0.7326581465046853,5.603489189055737,1.6932853008071638,0.34314227600456737,14.39650226323726,187.71887491224277,1.9552873744652086
0.4217747333544183,5.096557737797866,1.2044838420655508,0.0738602690570498,13.12871126436509,88.66942208802945,1.5488614082232162
0.4918335490357043,5.367959739016753,1.6378391244945512,0.13722921243092595,13.33464142077974,226.20751274296668,1.818558757491184
0.9092408100135267,5.5167892421902875,0.8459263538042281,0.21089392799113255,14.04246589858589,209.0558049120804,1.9509086460052296
0.7909721325783341,5.656094286370749,1.1575305129570694,0.26224946678088606,14.73115974832099,102.54486660252323,1.9899871303144994
0.15380728780750696,5.562707668698013,1.2811610989805322,0.13577070821588064,14.782680533444246,175.59642555159365,1.3693324424733058
0.7489917119486921,5.851913140095797,0.9136530640582937,0.07831384786673123,16.76010373039846,230.02292589760557,1.8949557424074541
0.40300862274320715,5.281377261098141,1.6209882503919417,0.2322836537914166,13.999946800080522,229.23951312770356,1.8126792278904285
0.991407160739061,5.257117210788495,1.073748440644714,0.34302616531256136,16.68394234986895,124.19566988275488,2.088040135708996
0.21160772639458292,5.574085799338945,1.4404653246431038,0.16386400546978394,13.52510376067225,119.6241572739126,1.513825334624924
0.41047558281905017,5.920345361495177,0.4293125219811311,0.1818867089602451,16.00156474349803,373.68965673972343,1.517016347899713
0.9432875751055353,5.23231477247637,0.6460178501477161,0.3339533843910367,14.55962922015729,255.13119328423525,1.9682842344619684
0.5802032446705758,5.196867105943449,1.7064875136807198,0.19854911186591317,14.126584527701601,260.60878846065924,1.8878519814278556
0.7357506734595411,6.055528879028825,1.5797075550217095,0.21045793751783282,14.120390383323041,187.19580768565933,1.912648451788098
0.6047510026095619,5.391591580614318,0.9053968525949253,0.34350503710585756,15.402150074673937,437.2337341843032,1.8314443197031898
0.23134021937037252,5.620653221367172,0.22917286615765492,0.17445056215554797,13.46548449960069,209.8665777547507,1.3341068263787663
0.05454456976330202,5.967868786180352,0.9713571329773365,0.3355378124519374,13.660829612820923,146.04790014322936,1.2745678410326942
0.09504623546667246,5.314840639195196,1.2272397926254597,0.08232214052429401,14.012541587396926,361.0533244963241,1.5001728815531452
0.36013130063706833,5.6195827530892455,0.768682352164857,0.3322718977870849,15.250268542318544,403.7011083323654,1.6746013247327534
0.09207632918571018,5.72741603342644,1.205292557763212,0.18909444643848247,13.427951805572846,138.27469066358435,1.3552655844001755
0.16991190706931036,5.547975259998208,0.23222990285648656,0.28738155578274877,16.677738025589136,412.0148616210419,1.3401541038713616
0.4858913117537793,5.502046193029697,0.1200913068090262,0.33514903863264894,14.38307286999064,96.44417084902655,1.2898626585415378
0.35518166290859166,5.40673273078788,1.6891386102248027,0.059551897219940086,14.476434532173288,239.24629286729575,1.795959473579969
0.5621430332963191,5.479244150226587,1.4034344510463128,0.34855995506992465,13.715391303334902,111.02181497850039,1.7192656086431062
0.3432968436462316,5.876420465619581,0.3605807043361301,0.2353150423361225,14.740073675280922,334.0586067633086,1.5579520643522817
0.5560575668243319,4.985046930500506,0.36901804898502877,0.026610426518314922,16.48567574153885,148.03244172248327,1.6140662314373664
0.642965071868709,5.700736570624426,0.7633225818538562,0.06762549137713528,16.2369137563759,340.7348395393522,1.893200466054139
0.8543285373013959,5.585154642225401,1.2724507204394246,0.1280376170035651,13.71067479130747,111.22862083978387,1.9002586886364012
0.033516123312539725,5.605491459753781,0.3429364838425071,0.3087553668252625,13.180856926727364,176.50048682625243,1.1319275343890094
0.7507647755304901,5.603920488804393,0.14108547864842666,0.09704387601168588,16.339514556419708,141.87920323723188,1.7374535846928536
0.3736892441421322,5.581676195660479,1.6595558542584028,0.11352108720350677,15.338017787363626,292.8871204295467,1.7577002419138623
0.24922015544238607,5.75894284175121,1.6863188564197973,0.09627989881543389,14.81257753433377,306.01771457263703,1.6811721189259503
0.1115275677510712,5.049598372138823,0.6833445527894364,0.3440620022725924,13.470328096046641,81.24948599748805,1.2138327360149075
0.5387723719332828,5.79933467230309,0.7934712074012306,0.23432229702600624,14.392702793498783,212.3305254462406,1.6074543575038636
0.7061019775736515,5.7802913553247945,1.0233571311962109,0.044480401008166165,15.501828188004286,214.86676693089683,2.040587913984301
0.9997051238189949,5.6106718907568585,1.7836189915515173,0.01140115872990411,13.580862677694505,194.24294839398158,2.089222519343446
0.3105251357248119,5.570272212974097,1.6597371684528273,0.09084964610280488,15.607850643405751,199.0573317346345,1.7510730791599436
0.9823668770854516,5.844681027968502,0.9993475254445061,0.1685394831200473,14.662598473420356,308.2855157527563,2.101113841802602
